,0
0,Humayun's Tomb: Isa Khan Niyazi Tomb Complex
1,Château de Chenonceau
2,Kopaonik
3,Brighton Pier
4,Niagara Falls
5,Tower of Hercules 
6,Jamali Kamali mosque and tomb
7,Lotus Temple
8,Matterhorn
9,Teatro Carlo Felice (Genoa)
10,Castle Heeswijk
11,Ellora Caves
12,Moritzburg Castle
13,Moszna Castle
14,Helsinki Lutheran Cathedral
15,Kardzhali History Museum
16,Temple of Poseidon at Cape Sounion
17,Wawel
18,Pangong Tso
19,Feroz Shah Kotla
20,Stob pyramids
21,"Qutb Minar and its monuments, Delhi"
22,West Side Market
23,Oleksandria Park
24,Lake Garda
25,"Sameba Cathedral, Tbilisi"
26,Attabad Lake
27,"St. Lawrence, Toronto"
28,Castles of Lastours
29,Mustafa Pasha Mosque (Skopje)
30,Tatev
31,Glasnevin Cemetery
32,Western Wall
33,Angkor Wat
34,"Palacio Legislativo, Uruguay"
35,Huangshan
36,Mill Island in Bydgoszcz
37,Ein Avdat
38,Saiful Muluk Lake
39,Gorges du Verdon
40,Enrique Tierno Galván Park
41,Metropolitan Cathedral of Saint Sebastian
42,Noraduz Cemetery
43,Humble Administrator's Garden
44,Hadrian's Wall
45,Sumidero Canyon
46,Castel Sant'Angelo (Rome)
47,Horezu Monastery
48,Zvartnots
49,"Saint John of God Church (San Rafael, Bulacan)"
50,Minar-e-Pakistan
51,Tower Bridge
52,Yellowstone National Park
53,Matka Canyon
54,Akhtala monastery
55,Wat Pho
56,Olympic Stadium (London)
57,Arroyo Burro Beach
58,"San Guillermo Church, Bacolor"
59,Perperikon
60,"Saint James the Greater Church (Plaridel, Bulacan)"
61,Tyne Bridge
62,SBB Historic
63,Izborsk Fortress
64,Museum on the demarcation line in Rokycany
65,Vorotnavank
66,Bigorski Monastery
67,Borgo medievale (Turin)
68,Bolków Castle
69,Olesko Castle
70,Mount Wutai
71,Tidersrums kyrka
72,Jurassic Coast
73,Krzyztopor Castle
74,Trakai Island Castle
75,Tomb of Safdarjung
76,The Château of Chambord
77,Hunza Valley
78,Saghmosavank
79,Trevi fountain
80,Grayson Highlands State Park
81,La D%C3%B4le
82,Ponte Vasco da Gama
83,Kecharis
84,The Museum of Municipal Engineering in Kraków
85,St. Sophia Church (Ohrid)
86,Skopje Fortress
87,St. John of Mastara
88,Herz-Jesu-Kirche (Dresden)
89,Heskin Hall
90,Chichen Itza
91,Arg of Karim Khan
92,Mehrangarh Fort
93,Masada
94,Palau Nacional (Barcelona)
95,Petrovaradin Fortress
96,Kashueti Church
97,Padrão dos Descobrimentos
98,Kinderdijk windmills
99,"Market Square, Lviv"
100,Akkerman fortress
101,Svirzh Castle
102,Douthat State Park
103,Jasna Góra Monastery
104,Bayon
105,East Side Gallery
106,Mount Rushmore National Memorial
107,Rhine Falls
108,Arthur's Seat
109,Ajanta Caves
110,Praça do Comércio
111,Sofiyivsky Park
112,Prague Astronomical Clock
113,Kapan an
114,Pilkington Library
115,Grand Canyon
116,St. Augustine Parish Church of Baliuag
117,Gloriette Sch%C3%B6nbrunn
118,Dwarves in Wroc%C5%82aw
119,Abraham Lincoln seated at the Lincoln Memorial
120,Eiffel Tower
121,"Karlskirche, Vienna"
122,%C4%8Cesk%C3%BD Krumlov Castle
123,Ir. D.F. Wouda-gemaal
124,Westmoreland State Park
125,New Town Hall (Munich)
126,"Financial District, Manhattan"
127,Caesarea Maritima
128,Itatiaia National Park
129,Grote of Onze-Lieve-Vrouwekerk (Breda)
130,Kolomna Kremlin
131,W%C3%B6rthersee
132,Banff National Park
133,"Dai Anga Tomb, Lahore"
134,Sydney Opera House
135,Wulingyuan
136,"Victoria Memorial, London"
